training_run,model_name,real_interventions,drive,elva_mae,elva_whiteness,elva_expert_whiteness,val_mae,model_type,vista_interventions,traj_mae,traj_rmse,traj_max,traj_failure_rate,distance,distance_per_intervention,whiteness,cmd_whiteness,expert_whiteness
1eq2jiva,mdn-1-s1,,"('2022-09-09-11-47-04',)",13.255172273880182,59.011619567871094,17.679367742783565,10.812694440624952,pilotnet-mdn,,0.9616647657598938,1.0686101512799564,1.718444008898217,45.869234668018244,483.2931205214147,,23.190338123547377,26.047311287388418,17.45042069763911
1eq2jiva,mdn-1-s1,,"('2022-09-09-10-51-33-mdn-1-s1',)",13.255172273880182,59.011619567871094,17.679367742783565,10.812694440624952,pilotnet-mdn,,0.4878918711362772,0.5855818619722861,1.7172052450182516,10.15625,817.708008277709,,46.75892711806124,48.97816361588964,17.45042069763911
1bdlpf8d,mdn-3-s2,9,"('2022-09-09-10-04-05-mdn-3-s2',)",7.826568286162946,78.49037170410156,17.679367742783565,8.926731149182968,pilotnet-mdn,18.0,0.4815209212080426,0.6050033405924395,1.696838043837803,11.048387714257867,8302.551504851803,922.5057227613114,42.89146310487554,94.6099070855079,17.655093527296977
33smkc56,mdn-3-s3,13,"('2022-09-09-11-23-11-mdn-3-s3',)",7.247706356373759,67.75833129882812,17.679367742783565,9.51304378547812,pilotnet-mdn,15.0,0.477816570165874,0.5926982406886275,1.5791344344567326,9.630454582527298,8188.9313858591895,629.9177989122453,47.64918624695926,77.06518460712553,17.655093527296977
1hbbr6dm,mdn-5-s1,15,"('2022-09-09-11-00-03-mdn-5-s1',)",6.734989503523995,74.41683959960938,17.679367742783565,9.070599925600272,pilotnet-mdn,9.0,0.4384180666053429,0.5589034228225129,1.7152441289343643,9.174056316256445,8148.70541048292,543.247027365528,41.084376040000095,92.48880606749358,17.655093527296977
27dfw40i,mdn-5-s2,13,"('2022-09-09-10-27-50-mdn-5-s2',)",7.591262633641685,129.6460418701172,17.679367742783565,8.940859492046002,pilotnet-mdn,12.0,0.47541350688804884,0.5984297120501869,1.710029942515694,10.056767819747526,8265.975498314016,635.8442691010781,37.53175598353013,181.62446340480233,17.655093527296977
3ftnqxcb,ebm-512-s1,2,"('2022-08-31-15-37-37_elva_ebm_512_front', '2022-08-31-15-48-15_elva_ebm_512_back')",7.487386374941065,191.0606384277344,17.679367742783565,8.607146266277077,pilotnet-ebm,1.0,0.5077197049536633,0.6160655299379789,1.7139975375928118,10.328904105065195,8504.425014099703,4252.212507049851,36.517776085884336,174.79069955812213,17.655093527296977
pg0eweml,ebm-256,4,"('2022-08-31-16-29-08_elva_ebm_256_front', '2022-08-31-16-42-01_elva_ebm_256_back')",7.919712045844596,235.2512664794922,17.679367742783565,8.746287028595184,pilotnet-ebm,10.0,0.4771588306147337,0.5814160674082517,1.717645579485589,8.151956723450333,8476.586443922297,2119.146610980574,28.690812204405567,112.79472874612334,17.655093527296977
iddqahiv,ebm-128,3,"('2022-08-31-17-16-19_elva_ebm_128_front', '2022-08-31-17-26-53_elva_ebm_128_back')",7.583856684079179,232.1031951904297,17.679367742783565,8.340006528658169,pilotnet-ebm,13.0,0.49143479732395223,0.5963408504360111,1.7219606412941855,8.194858012503309,8524.526157856031,2841.508719285344,34.14690082092955,118.88852667127574,17.655093527296977
3g3wwx73,classifier-512,1,"('2022-08-31-14-52-25_elva_classifier_512_forward', '2022-08-31-15-18-55_elva_classifier_512_forward_continued', '2022-08-31-15-26-05_elva_classifier_512_back')",8.117840721151211,208.4579162597656,17.679367742783565,9.925803470768946,pilotnet-classifier,15.0,0.4577281856452433,0.5700010186536904,1.7197470980151923,7.949119647280245,8588.686405137563,8588.686405137563,33.80602982306862,75.50220851678151,17.655093527296977
1t7d1afv,classifier-256,11,"('2022-08-31-16-00-20_elva_classifier_256_front', '2022-08-31-16-11-28_elva_classifier_256_back')",9.254922268131695,328.10369873046875,17.679367742783565,10.058057300875063,pilotnet-classifier,32.0,0.5036798869360456,0.6181345036129512,1.7188930390366615,10.127218646470705,8322.85965717362,756.6236051976018,44.207556473137345,245.9054791544963,17.655093527296977
2faagb62,classifier-128,12,"('2022-08-31-16-53-38_elva_classifier_128_front', '2022-08-31-17-04-28_elva_classifier_128_back')",9.554240787005408,284.54840087890625,17.679367742783565,9.856725207852776,pilotnet-classifier,22.0,0.49008324527007086,0.5917568856323501,1.7182298538622414,8.440582995118632,8313.78076286448,692.81506357204,46.809139458996086,227.61827386267694,17.655093527296977
3ftnqxcb,ebm-512-s1,5,"('2022-09-02-11-04-39_elva_ebm_512_s1_rep1',)",7.487386374941065,191.0606384277344,17.679367742783565,8.607146266277077,pilotnet-ebm,1.0,0.47228670057090294,0.591786817144391,1.7120257893448327,8.80531989832618,8502.157937909298,1700.4315875818597,62.43189193989414,282.4435976049896,17.655093527296977
3ftnqxcb,ebm-512-s1,3,"('2022-09-02-11-27-02_elva_ebm_512_s1_rep2',)",7.487386374941065,191.0606384277344,17.679367742783565,8.607146266277077,pilotnet-ebm,1.0,0.4683271843515675,0.582435691425331,1.7161884049629343,8.453934598133031,8532.701586219038,2844.233862073013,47.421338127017926,186.5383158802601,17.655093527296977
3ftnqxcb,ebm-512-s1,5,"('2022-09-02-11-48-55_elva_ebm_512_s1_rep3',)",7.487386374941065,191.0606384277344,17.679367742783565,8.607146266277077,pilotnet-ebm,1.0,0.5316975825292305,0.6410411632807198,1.6447484380413762,11.555553124845805,8537.731918700367,1707.5463837400735,47.474344205878396,212.10496621581837,17.655093527296977
3ftnqxcb,ebm-512-s1,5,"('2022-09-08-10-13-30_ebm-512-s1',)",7.487386374941065,191.0606384277344,17.679367742783565,8.607146266277077,pilotnet-ebm,1.0,0.4825482443190283,0.596177873885302,1.70373512982,9.19497768278626,8465.096869781537,1693.0193739563074,39.749670096407726,219.42072951431788,17.655093527296977
3dke382l,ebm-512-s2,8,"('2022-09-08-10-38-33_ebm_512_s2',)",8.032544369118327,236.1329345703125,17.679367742783565,9.021556181778696,pilotnet-ebm,44.0,0.5125586819379865,0.6318100695259559,1.7168862964561067,11.942881361562176,8447.418072426237,1055.9272590532796,38.45147118321523,236.49552743994516,17.655093527296977
kozacohh,ebm-512-s3,8,"('2022-09-08-11-01-21_ebm-512-s3',)",7.782473950743047,176.7531280517578,17.679367742783565,8.763484877705908,pilotnet-ebm,6.0,0.4785027425890225,0.5835478558618143,1.7199532845935241,8.52609516536888,8393.94177743392,1049.24272217924,40.09802088739746,208.15903039534697,17.655093527296977
13nkhdy1,mae-s1,19,"('2022-09-02-09-54-31_elva_mae_s1_rep1',)",8.258923134682012,64.583984375,17.679367742783565,8.128144194638326,pilotnet,21.0,0.4281613830236456,0.5386624147690884,1.679530856025651,5.94484132985007,8247.171036190151,434.06163348369216,78.10047000513151,145.2678547984679,17.655093527296977
13nkhdy1,mae-s1,12,"('2022-09-02-10-20-29_elva_mae_s1_rep2',)",8.258923134682012,64.583984375,17.679367742783565,8.128144194638326,pilotnet,21.0,0.4102893645624336,0.5348853149106005,1.7164671105544902,6.912802842461227,8392.86160958435,699.4051341320292,49.18151424479147,85.96774481435321,17.655093527296977
13nkhdy1,mae-s1,10,"('2022-09-02-10-42-07_elva_mae_s1_rep3',)",8.258923134682012,64.583984375,17.679367742783565,8.128144194638326,pilotnet,21.0,0.4275885101970105,0.5564110819249404,1.7228116415818757,7.332284514838954,8244.713032972533,824.4713032972534,37.130436061247735,66.70870234967965,17.655093527296977
13nkhdy1,mae-s1,4,"('2022-09-08-11-26-29_mae-s1',)",8.258923134682012,64.583984375,17.679367742783565,8.128144194638326,pilotnet,21.0,0.432556698068405,0.5404419842854369,1.7136336948071795,6.9117482736578495,8502.290631060074,2125.5726577650184,33.935801679319766,49.839578854237914,17.655093527296977
bxd5wtqk,mae-s2,1,"('2022-09-08-11-49-08_mae-s2',)",7.196932461202463,54.84665298461914,17.679367742783565,7.828012066693326,pilotnet,15.0,0.45165215572620676,0.5689189960346576,1.6158240205852623,10.053175442101935,8575.588386898577,8575.588386898577,26.903180681269028,32.749449801377494,17.655093527296977
gwgmsh0e,mae-s3,6,"('2022-09-08-12-13-25_mae-s3',)",8.794627063018755,75.33070373535156,17.679367742783565,8.483535429912495,pilotnet,15.0,0.42763355737500786,0.5205958078167762,1.5600268058731415,5.275529294485298,8389.520489939383,1398.2534149898972,43.09396526038553,78.45576597785234,17.655093527296977
3ftnqxcb,ebm-512-s1,2,"('e2e-ebm-512-s1-forward_2022-09-13-10-33-34', 'e2e-ebm-512-s1-backward_2022-09-13-10-44-25')",7.487386374941065,191.0606384277344,17.679367742783565,8.607146266277077,pilotnet-ebm,1.0,0.44701993977325605,0.5573806012318301,1.6530582085954355,7.894525036796065,8413.354515082789,4206.677257541394,32.979861639618875,153.37926347539187,17.655093527296977
2yofzwf0,ebm-50percent-s2,23,"('e2e-ebm-50percent-s2-forward_2022-09-13-11-19-28', 'e2e-ebm-50percent-s2-backward_2022-09-13-11-30-33')",9.627881493241093,303.58782958984375,17.679367742783565,9.19865960108964,pilotnet-ebm,12.0,0.4903187032724524,0.6101052334177769,1.7170584485814193,11.562158063486418,8174.618922804224,355.41821403496624,55.05623402197604,266.929009023257,17.655093527296977
zie8x2vl,ebm-20percent-s2,23,"('e2e-ebm-20percent-s2-forward_2022-09-13-12-10-23', 'e2e-ebm-20percent-s2-backward_2022-09-13-12-21-25')",10.817906337408871,426.1623840332031,17.679367742783565,11.630416379828278,pilotnet-ebm,5.0,0.5818639542967281,0.7095118053404986,1.722253700846006,18.033709167279035,8061.9341466283495,350.51887594036305,53.153963244160636,171.41978366084373,17.655093527296977
3g3wwx73,classifier-512,4,"('e2e-classifier-512-forward_2022-09-13-10-56-50', 'e2e-classifier-512-backward_2022-09-13-11-07-29')",8.117840721151211,208.4579162597656,17.679367742783565,9.925803470768946,pilotnet-classifier,15.0,0.45103118285569777,0.5683039119021549,1.7082667773129696,9.166394910569888,8500.273382200543,2125.0683455501357,36.31626170742335,192.91079944364537,17.655093527296977
1t56cx3v,classifier-50percent-s1,16,"('e2e-classifier-50percent-s1-forward_2022-09-13-11-42-53', 'e2e-classifier-50percent-s1-backward_2022-09-13-11-53-59')",11.73375374885498,717.4334716796875,17.679367742783565,12.855069506346585,pilotnet-classifier,29.5,0.5000144084280866,0.6110372907883208,1.7158920554166612,9.883150252738254,8352.207363318143,522.0129602073839,53.267489920567044,427.5925755857622,17.655093527296977
2ldsn0i0,classifier-20percent-s2,31,"('e2e-classifier-20percent-s2-forward_2022-09-13-12-33-22', 'e2e-classifier-20percent-s2-backward_2022-09-13-12-44-44')",16.6350454929531,1068.3125,17.679367742783565,15.802833208661067,pilotnet-classifier,18.0,0.5715695233482453,0.7018386977074815,1.7224044061347303,16.997027162439444,8007.114968368869,258.29403123770544,75.4118869098277,433.9625526624712,17.655093527296977
